DS1921:  1134C000018D0021
Download at: 5/11/2004 11:52:21 AM

Mission State
-------------
Mission is ended
Sample rate: 30 minute(s)
Roll-Over Enabled: no
Roll-Over Occured: n/a
Mission Start time:  05/09/2004  12:01 
Mission Start delay: 0 minute(s)
Mission Samples: 96
Device total samples: 46927
Temperatures displayed in: (Celsius)
High Threshold: 35.0°C
Low Threshold: 0.0°C
Temperature threshold alarm state: Conditional(none)  Alarm(none)
Current Real-Time Clock from DS1921: Tuesday  05/11/2004  11:54:54 
Current PC Time: Tuesday  05/11/2004  11:54:55 
Time Alarm mode: Alarm weekly
Alarm Time: Sunday 00:00:00
Alarm Time state: Conditional(yes)  Alarm(no)

Temperature Alarms
------------------
Format: [(HIGH/LOW), Time/Date range]
 05/10/2004  02:31 , 22.5°C
 05/10/2004  03:01 , 22.5°C
 05/10/2004  03:31 , 22.5°C
 05/10/2004  04:01 , 22.0°C
 05/10/2004  04:31 , 22.0°C
 05/10/2004  05:01 , 22.0°C
 05/10/2004  05:31 , 22.0°C
 05/10/2004  06:01 , 22.0°C
 05/10/2004  06:31 , 22.0°C
 05/10/2004  07:01 , 22.0°C
 05/10/2004  07:31 , 22.0°C
 05/10/2004  08:01 , 22.0°C
 05/10/2004  08:31 , 22.0°C
 05/10/2004  09:01 , 22.0°C
 05/10/2004  09:31 , 22.5°C
 05/10/2004  10:01 , 22.5°C
 05/10/2004  10:31 , 22.5°C
 05/10/2004  11:01 , 22.5°C
 05/10/2004  11:31 , 22.0°C
 05/10/2004  12:01 , 22.0°C
 05/10/2004  12:31 , 22.0°C
 05/10/2004  13:01 , 22.0°C
 05/10/2004  13:31 , 22.0°C
 05/10/2004  14:01 , 22.0°C
 05/10/2004  14:31 , 22.0°C
 05/10/2004  15:01 , 22.0°C
 05/10/2004  15:31 , 22.0°C
 05/10/2004  16:01 , 22.0°C
 05/10/2004  16:31 , 22.0°C
 05/10/2004  17:01 , 22.0°C
 05/10/2004  17:31 , 22.0°C
 05/10/2004  18:01 , 21.5°C
 05/10/2004  18:31 , 21.5°C
 05/10/2004  19:01 , 21.5°C
 05/10/2004  19:31 , 21.0°C
 05/10/2004  20:01 , 21.0°C
 05/10/2004  20:31 , 21.0°C
 05/10/2004  21:01 , 21.0°C
 05/10/2004  21:31 , 21.0°C
 05/10/2004  22:01 , 21.0°C
 05/10/2004  22:31 , 21.0°C
 05/10/2004  23:01 , 21.0°C
 05/10/2004  23:31 , 21.0°C
 05/11/2004  00:01 , 21.0°C
 05/11/2004  00:31 , 21.0°C
 05/11/2004  01:01 , 21.0°C
 05/11/2004  01:31 , 21.0°C
 05/11/2004  02:01 , 21.0°C
 05/11/2004  02:31 , 21.0°C
 05/11/2004  03:01 , 21.0°C
 05/11/2004  03:31 , 21.0°C
 05/11/2004  04:01 , 21.0°C
 05/11/2004  04:31 , 21.0°C
 05/11/2004  05:01 , 21.0°C
 05/11/2004  05:31 , 21.0°C
 05/11/2004  06:01 , 21.0°C
 05/11/2004  06:31 , 21.0°C
 05/11/2004  07:01 , 21.0°C
 05/11/2004  07:31 , 21.0°C
 05/11/2004  08:01 , 21.0°C
 05/11/2004  08:31 , 21.0°C
 05/11/2004  09:01 , 21.0°C
 05/11/2004  09:31 , 21.0°C
 05/11/2004  10:01 , 21.0°C
 05/11/2004  10:31 , 21.0°C
 05/11/2004  11:01 , 13.0°C
 05/11/2004  11:31 , 16.0°C

Debug Dump (optional)
---------------------
Register Page:
54 54 11 03 11 85 04 00 00 00 01 50 96 1E 01 00 
00 70 00 00 80 01 12 09 05 04 60 00 00 4F B7 00 
Alarms:
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
Histogram:
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 01 00 00 00 01 00 00 00 22 00 3C 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
Log:
7C 7D 7D 7D 7D 7E 7E 7E 7E 7E 7E 7F 7F 7F 7E 7E 
7E 7E 7E 7E 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 7D 
7C 7C 7C 7C 7C 7C 7C 7C 7C 7C 7C 7D 7D 7D 7D 7C 
7C 7C 7C 7C 7C 7C 7C 7C 7C 7C 7C 7C 7B 7B 7B 7A 
7A 7A 7A 7A 7A 7A 7A 7A 7A 7A 7A 7A 7A 7A 7A 7A 
7A 7A 7A 7A 7A 7A 7A 7A 7A 7A 7A 7A 7A 7A 6A 70 

