DS1921:  A734C000018D2021
Download at: 6/6/2007 8:38:58 PM

Mission State
-------------
Mission is in progress
Sample rate: 28 minute(s)
Roll-Over Enabled: no
Roll-Over Occured: n/a
Mission Start time:  06/04/2007  12:33 
Mission Start delay: 0 minute(s)
Mission Samples: 121
Device total samples: 98209
Temperatures displayed in: (Celsius)
High Threshold: -40.0°C
Low Threshold: -40.0°C
Temperature threshold alarm state: Conditional(none)  Alarm(H)
Current Real-Time Clock from DS1921: Wednesday  06/06/2007  20:39:18 
Current PC Time: Wednesday  06/06/2007  20:39:00 
Time Alarm mode: Alarm weekly
Alarm Time: Sunday 00:00:00
Alarm Time state: Conditional(yes)  Alarm(no)

Temperature Alarms
------------------
Format: [(HIGH/LOW), Time/Date range]
 06/05/2007  03:29 , 15.0°C
 06/05/2007  03:57 , 15.5°C
 06/05/2007  04:25 , 15.5°C
 06/05/2007  04:53 , 15.5°C
 06/05/2007  05:21 , 15.5°C
 06/05/2007  05:49 , 15.5°C
 06/05/2007  06:17 , 15.5°C
 06/05/2007  06:45 , 15.5°C
 06/05/2007  07:13 , 15.5°C
 06/05/2007  07:41 , 15.5°C
 06/05/2007  08:09 , 15.5°C
 06/05/2007  08:37 , 15.5°C
 06/05/2007  09:05 , 15.5°C
 06/05/2007  09:33 , 15.5°C
 06/05/2007  10:01 , 15.5°C
 06/05/2007  10:29 , 15.5°C
 06/05/2007  10:57 , 15.5°C
 06/05/2007  11:25 , 15.0°C
 06/05/2007  11:53 , 15.0°C
 06/05/2007  12:21 , 15.0°C
 06/05/2007  12:49 , 15.0°C
 06/05/2007  13:17 , 15.0°C
 06/05/2007  13:45 , 15.0°C
 06/05/2007  14:13 , 15.0°C
 06/05/2007  14:41 , 15.0°C
 06/05/2007  15:09 , 15.0°C
 06/05/2007  15:37 , 15.0°C
 06/05/2007  16:05 , 15.0°C
 06/05/2007  16:33 , 15.0°C
 06/05/2007  17:01 , 15.0°C
 06/05/2007  17:29 , 15.0°C
 06/05/2007  17:57 , 15.0°C
 06/05/2007  18:25 , 15.0°C
 06/05/2007  18:53 , 15.0°C
 06/05/2007  19:21 , 15.0°C
 06/05/2007  19:49 , 15.0°C
 06/05/2007  20:17 , 15.0°C
 06/05/2007  20:45 , 15.0°C
 06/05/2007  21:13 , 15.0°C
 06/05/2007  21:41 , 15.5°C
 06/05/2007  22:09 , 15.5°C
 06/05/2007  22:37 , 15.5°C
 06/05/2007  23:05 , 15.5°C
 06/05/2007  23:33 , 15.5°C
 06/06/2007  00:01 , 15.5°C
 06/06/2007  00:29 , 15.5°C
 06/06/2007  00:57 , 15.0°C
 06/06/2007  01:25 , 15.0°C
 06/06/2007  01:53 , 15.0°C
 06/06/2007  02:21 , 15.0°C
 06/06/2007  02:49 , 15.0°C
 06/06/2007  03:17 , 15.0°C
 06/06/2007  03:45 , 15.0°C
 06/06/2007  04:13 , 15.0°C
 06/06/2007  04:41 , 15.0°C
 06/06/2007  05:09 , 15.0°C
 06/06/2007  05:37 , 15.0°C
 06/06/2007  06:05 , 15.0°C
 06/06/2007  06:33 , 15.0°C
 06/06/2007  07:01 , 15.0°C
 06/06/2007  07:29 , 15.0°C
 06/06/2007  07:57 , 15.0°C
 06/06/2007  08:25 , 15.0°C
 06/06/2007  08:53 , 15.0°C
 06/06/2007  09:21 , 15.0°C
 06/06/2007  09:49 , 15.0°C
 06/06/2007  10:17 , 15.0°C
 06/06/2007  10:45 , 15.0°C
 06/06/2007  11:13 , 15.0°C
 06/06/2007  11:41 , 17.0°C
 06/06/2007  12:09 , 21.5°C
 06/06/2007  12:37 , 23.5°C
 06/06/2007  13:05 , 26.0°C
 06/06/2007  13:33 , 27.5°C
 06/06/2007  14:01 , 26.0°C
 06/06/2007  14:29 , 26.0°C
 06/06/2007  14:57 , 26.0°C
 06/06/2007  15:25 , 26.0°C
 06/06/2007  15:53 , 25.5°C
 06/06/2007  16:21 , 25.0°C
 06/06/2007  16:49 , 23.5°C
 06/06/2007  17:17 , 23.0°C
 06/06/2007  17:45 , 21.5°C
 06/06/2007  18:13 , 21.0°C
 06/06/2007  18:41 , 20.5°C
 06/06/2007  19:09 , 21.5°C
 06/06/2007  19:37 , 22.5°C
 06/06/2007  20:05 , 23.0°C
 06/06/2007  20:33 , 22.5°C

Debug Dump (optional)
---------------------
Register Page:
18 39 20 04 06 86 07 00 00 00 01 00 00 1C 01 00 
00 7D 00 00 A2 33 12 04 06 07 79 00 00 A1 7F 01 
Alarms:
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
01 00 00 79 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
Histogram:
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 05 00 60 00 01 00 00 00 05 00 06 00 
02 00 06 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
Log:
6A 6A 6B 6B 6B 6C 6C 6C 6C 6C 6D 6D 6D 6D 6D 6D 
6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 
6E 6F 6F 6F 6F 6F 6F 6F 6F 6F 6F 6F 6F 6F 6F 6F 
6F 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 
6E 6E 6E 6E 6E 6E 6E 6F 6F 6F 6F 6F 6F 6F 6E 6E 
6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 6E 
6E 6E 6E 6E 6E 72 7B 7F 84 87 84 84 84 84 83 82 
7F 7E 7B 7A 79 7B 7D 7E 7D 
